,Expected Cost,Predicted Cost
922,16308.0,10001.01172602334
923,38574.0,29652.826450766504
924,27889.0,15948.729317588964
925,5209.0,2465.7023682606696
926,8311.0,-3350.796931032206
927,3450.0,823.0511598547143
928,3450.0,17160.129177440274
929,10976.0,1700.958668948905
930,3058.0,-2763.255246170248
931,40340.0,28439.167115619
932,34184.0,2735.9082419474753
933,10697.0,5830.795730568311
934,20071.0,16750.04761676425
935,19444.0,13309.159694512411
936,22649.0,5862.7966650178305
937,16151.0,11281.526770979488
938,3450.0,3116.4400755181296
939,21012.0,3226.468463579349
940,4180.0,1080.3556391078391
941,3136.0,2373.1776465329986
942,13172.0,6193.625543234568
943,19444.0,2752.4495452777155
944,18503.0,16164.827420687317
945,3607.0,984.9704950695273
946,15053.0,13852.94579964421
947,18189.0,17382.905077003208
948,39829.0,21216.92843984896
949,3607.0,2080.1870704538915
950,44558.0,17430.99491248273
951,21169.0,14607.220085070669
952,27654.0,11738.985887383362
953,21285.0,20622.165206267495
954,8467.0,10066.229651285
955,3763.0,2956.234622972236
956,18240.0,8691.155196190452
957,22843.0,10236.928819474328
958,119172.0,150214.8617777159
959,8781.0,10774.263224766579
960,40142.0,35133.312655436785
961,1960.0,4846.858286661132
962,29950.0,32848.71467204115
963,39201.0,1031.944588083087
964,4861.0,1237.229398008116
965,5802.0,2260.35384211132
966,6272.0,1767.5169687513103
967,28225.0,15574.784093577455
968,11917.0,10603.968985858903
969,14113.0,1595.9827256961496
970,34074.0,9782.346915501998
971,36197.0,14814.048552943415
972,1019.0,574.040128245608
973,3293.0,279.78791122813084
974,13068.0,6858.009764276755
975,13172.0,14228.700310372236
976,6429.0,1188.9707669727127
977,17249.0,10711.245166529141
978,7213.0,1767.5169687513103
979,6899.0,3683.626666807242
980,17876.0,12616.1526858556
981,6868.0,3331.151732729353
982,3136.0,1521.2965942850406
983,1725.0,1398.0760348116023
984,14269.0,15589.466120653124
985,46207.0,25485.781355424788
986,15681.0,38.92683316811866
987,27911.0,14956.483844883167
988,13799.0,13603.524873435888
989,20918.0,14718.356075011823
990,5959.0,3000.4612443020787
991,14113.0,9230.232459078117
992,30063.0,9267.649348620176
993,5018.0,2797.1781807202124
994,18817.0,16369.121018713853
995,7997.0,11225.427450058469
996,5645.0,1495.1586078587254
997,12074.0,2042.3061122260071
998,15925.0,7892.616427262483
999,10663.0,722.529648968251
1000,16151.0,10910.662122196867
1001,18117.0,6540.942493556604
1002,11447.0,17213.215703075566
1003,25089.0,15055.230396663137
1004,43952.0,17885.043771263292
1005,16894.0,10147.02472261195
1006,10036.0,8610.853512394759
1007,21953.0,18137.940056623975
1008,3136.0,5486.821206522351
1009,10976.0,13655.206692371683
1010,17249.0,16813.166902883586
1011,22580.0,22027.120608263824
1012,2587.0,10412.136287949139
1013,3607.0,-288.38713529385075
1014,2979.0,2536.3584519158876
1015,11604.0,919.2314812844114
1016,11917.0,7678.9130556086875
1017,19601.0,11080.0625674726
1018,1646.0,15752.147247830351
1019,61154.0,19182.436298522865
1020,11917.0,9713.496244318287
1021,47408.0,18353.10527803976
1022,8154.0,7145.712737365868
1023,6272.0,10362.465504571752
1024,28225.0,41647.17279284671
1025,27654.0,15927.654884718519
1026,3293.0,4290.470345412389
1027,1254.0,1691.690196409753
1028,43868.0,22698.72968635889
1029,15681.0,56.06582888258583
1030,23235.0,7585.955010169256
1031,2666.0,1058.6528850375473
1032,19124.0,7561.591200334438
1033,32929.0,23675.983549882563
1034,19130.0,12671.968642808668
1035,9095.0,8755.063875384405
1036,2587.0,3732.8554911122274
1037,58507.0,40378.90974552715
1038,16935.0,10867.150897859872
1039,13000.0,12856.987360000894
1040,1098.0,4419.611286443137
1041,12388.0,4672.276807521415
1042,36899.0,9847.2503655746
1043,15681.0,8038.264632778149
1044,39559.0,12160.331458359451
1045,25089.0,24465.3115224159
1046,10400.0,3770.0571542505204
1047,18189.0,13274.782658800075
1048,14269.0,11700.812685122306
1049,26971.0,10257.902170478288
1050,3293.0,2358.341793247031
1051,7778.0,5242.483876201087
1052,1490.0,3870.9066627808534
1053,19444.0,21515.09480133824
1054,39750.0,25581.75508067841
1055,15210.0,7565.406043624375
1056,15991.0,13922.435388016194
1057,34419.0,11734.590363342142
1058,9593.0,7107.211844938386
1059,5865.0,4278.7557228898595
1060,16308.0,18934.00279669557
1061,1490.0,3373.9273116600907
1062,68994.0,38792.888195455795
1063,12600.0,5124.902670020367
1064,2509.0,2013.3119466019305
1065,14113.0,16152.58964613251
1066,11917.0,7819.931270443188
1067,18503.0,16522.119302294814
1068,16766.0,3949.643439187329
1069,23734.0,6528.1107004714495
1070,15681.0,51.23857880685637
1071,6899.0,5321.415004451855
1072,37000.0,10395.489127410183
1073,16621.0,7791.337157336946
1074,18503.0,2434.0911129050883
1075,15681.0,-83.88604877774372
1076,14740.0,12791.187658938456
1077,7213.0,4422.413549060538
1078,2430.0,19343.093181229353
1079,10000.0,9812.379330293883
1080,50184.0,33036.286697168325
1081,16741.0,3026.0165198248405
1082,28423.0,5351.59733764183
1083,21326.0,12459.519823087838
1084,35234.0,19901.66364496737
1085,54568.0,-3988.6827669267695
1086,2979.0,3762.014150644548
1087,2979.0,1116.1040294031714
1088,8467.0,1688.7754411051474
1089,13877.0,6511.44678994353
1090,11177.0,9401.227139592029
1091,5758.0,6875.111706825988
1092,42987.0,30135.39252745293
1093,20385.0,17358.640272243993
1094,65858.0,29669.276113810887
1095,4704.0,2504.0287780925437
1096,19444.0,20558.49271261052
1097,36401.0,20929.61675350016
1098,98282.0,86587.4422354224
1099,15681.0,9174.31807691516
1100,66482.0,54746.12314159731
1101,15681.0,18627.75859497629
1102,16935.0,12622.480112577814
1103,8781.0,9634.785409254971
1104,7527.0,7979.066901529902
1105,9722.0,6470.84728003024
1106,9938.0,947.3677628006373
1107,47201.0,19886.8907986741
1108,29793.0,33209.08889392748
1109,14009.0,11509.672415471869
1110,52059.0,25818.420564195807
1111,20698.0,3491.071623604602
1112,39829.0,21216.92843984896
1113,16935.0,10965.00223921493
1114,40076.0,11982.956089255093
1115,5645.0,2968.663089485338
1116,24148.0,21960.078188634183
1117,18817.0,5426.640014019003
1118,17035.0,6289.672985674217
1119,13172.0,276.17749912542337
1120,5488.0,4562.508186675673
1121,27174.0,15961.523836750075
1122,11133.0,4540.486387091108
1123,25000.0,40029.35613118138
1124,7997.0,6594.1053691749285
1125,4861.0,8981.555910234849
1126,36166.0,13717.554128814038
1127,16766.0,9036.872501262667
1128,4547.0,14558.058372671558
1129,3058.0,5801.14527715303
1130,1646.0,7889.614212022127
1131,10036.0,652.8206101320966
1132,3607.0,2080.1870704538915
1133,9408.0,9574.56814473115
1134,38445.0,22960.771151661207
1135,10349.0,13833.378694283425
1136,5645.0,2968.663089485338
1137,22580.0,10739.263364621655
1138,17249.0,4142.331448851956
1139,43576.0,34641.24913031267
1140,25299.0,9133.350564594655
1141,47042.0,45555.57272435753
1142,34184.0,48731.79526325284
1143,39161.0,24110.315562578224
1144,40390.0,14732.019843143642
1145,11099.0,6424.21401530512
1146,42692.0,34499.095233257794
1147,6586.0,2344.938347847483
1148,24709.0,8108.447424563151
1149,9408.0,9986.186154177301
1150,28852.0,28223.41806060058
1151,17876.0,13686.17912267817
1152,3293.0,2486.6845083238513
1153,37066.0,29965.3191818428
1154,19914.0,12611.623873602734
1155,20698.0,8689.929783074691
1156,4861.0,2968.663089485338
1157,15994.0,-4.173783706954623
1158,28830.0,7229.5948764194745
1159,12544.0,15130.226019254442
1160,12858.0,5222.042396270042
1161,3450.0,3237.4065951662287
1162,16308.0,13314.355646281958
1163,5488.0,866.1552982570995
1164,27284.0,6496.619902774528
1165,24123.0,9777.44085545741
1166,2430.0,1861.9271939096216
1167,25264.0,18038.88195791633
1168,1098.0,2903.330944306218
1169,27174.0,11439.288084410064
1170,2901.0,1575.4541989640888
1171,13172.0,15118.772438215883
1172,49751.0,36880.29804176806
1173,59831.0,27613.885270901064
1174,31650.0,6682.687562856377
1175,15458.0,3612.6991053523643
1176,9418.0,2375.0595409654434
1177,58579.0,36539.260146901
1178,14583.0,6995.791365012834
1179,15681.0,115.32620610472026
1180,7150.0,4932.747866376685
1181,53154.0,24879.623091954647
1182,3136.0,3941.5674603029856
1183,3450.0,420.8108336869211
1184,20385.0,6821.304590874731
1185,52059.0,25818.420564195807
1186,18189.0,9410.704995755365
1187,7527.0,4246.720821540653
1188,1725.0,44747.089866536844
1189,40142.0,42427.00714200743
1190,64290.0,22601.363818121677
1191,17249.0,15970.492112327312
1192,33243.0,13728.224198318336
1193,2666.0,4521.860638133666
1194,53317.0,20915.16808972025
1195,59464.0,41950.0706467847
1196,72130.0,43199.00611850675
1197,4861.0,468.9364779354762
1198,8467.0,5719.8092411649895
1199,48610.0,45735.93401768644
1200,35839.0,13733.149953488017
1201,45436.0,18468.323081438477
1202,9408.0,3439.2854526268593
1203,8938.0,6226.033464522603
1204,1411.0,1405.3384157063642
1205,5645.0,1146.9125164658592
1206,16289.0,4555.116388083204
1207,39201.0,12192.869200150213
1208,3763.0,-86.76544391940001
1209,4077.0,6541.108034490089
1210,19757.0,17235.53047673517
1211,17719.0,30277.15082404712
1212,19823.0,11223.04981189022
1213,4704.0,895.9917570622654
1214,10976.0,1846.0242189881365
1215,6899.0,3686.9635617420063
1216,23436.0,15484.563427361349
1217,18817.0,106.50833422832687
1218,2274.0,13123.017586533453
1219,54157.0,24134.09931352522
1220,20244.0,19918.10357356744
1221,14113.0,7230.854806035945
1222,7527.0,7033.991745677616
1223,3136.0,2087.1586649569963
1224,5018.0,2797.1781807202124
1225,8467.0,11338.49045624064
1226,1882.0,46.49205874661925
1227,1568.0,2409.3962407655545
1228,16308.0,504.12126738282495
1229,34657.0,7418.2362379494525
1230,14500.0,13602.632962437227
1231,35043.0,17754.62854949589
1232,13485.0,10769.060929657528
1233,37000.0,19365.775247194248
1234,4704.0,6703.228302359803
1235,12544.0,11716.1891060162
1236,2274.0,4445.603512694929
1237,17876.0,6714.4573299174035
1238,10663.0,5965.815559633664
1239,10515.0,5004.4275252783655
1240,42369.0,28581.963033925753
1241,36235.0,15307.350960619571
1242,1725.0,1890.0972549916328
1243,23521.0,16789.038821432317
1244,9000.0,10227.787718562846
1245,10036.0,933.7547072957017
1246,7527.0,4994.39704351758
1247,11290.0,288.38228944490606
1248,16935.0,9471.417005700863
1249,34607.0,24702.91638103736
1250,9408.0,10838.340213390431
1251,1646.0,642.6614901977201
1252,4861.0,3580.912735809983
1253,5927.0,4421.328262209931
1254,17249.0,8975.97852016211
1255,29166.0,13429.512417179167
1256,53154.0,25711.36905320057
1257,13328.0,4204.141699502683
1258,44608.0,28844.415041487187
1259,40769.0,36229.94590181478
1260,9722.0,1253.9235427596057
1261,55515.0,29385.47042245906
1262,3607.0,1416.152030461359
1263,4704.0,2171.672955416874
1264,11133.0,4540.486387091108
1265,3450.0,420.8108336869211
1266,1019.0,762.6794128951155
1267,43278.0,23049.857836173444
1268,31220.0,3042.558517201477
1269,43868.0,32234.463206373726
1270,8311.0,706.580540321283
1271,9722.0,6683.670656694439
1272,17035.0,7420.721864285042
1273,23521.0,13119.130437593958
1274,4861.0,14352.747119468386
1275,9408.0,9611.534169516426
1276,14426.0,9148.439478873604
1277,2195.0,1614.5885185821353
1278,18189.0,18040.165985745927
1279,6981.0,1707.0054898663263
1280,15423.0,9444.390409089876
1281,28532.0,14302.935024682614
1282,15681.0,96.65418414759205
1283,2901.0,1878.3796620593382
1284,21326.0,19559.15471274716
1285,19864.0,15104.471726717955
1286,37320.0,25621.848815685604
1287,4077.0,-86.76544391940001
1288,12074.0,5605.8789116389735
1289,14715.0,6051.0598150030355
1290,45473.0,43733.889867465165
1291,81539.0,34715.69133820998
1292,43952.0,17885.043771263292
1293,35438.0,35362.939360668715
1294,12544.0,1666.7173233703127
1295,1725.0,11235.334610885606
1296,15053.0,708.0923960053996
1297,21326.0,20347.70988061521
1298,13328.0,4204.141699502683
1299,17876.0,14516.931188184588
1300,9722.0,11160.388085978346
1301,4861.0,2788.592446722965
1302,17249.0,13016.078980633856
1303,1568.0,1990.6285200265527
1304,13015.0,13377.043718326098
1305,1882.0,1138.3518483985101
1306,5018.0,3850.902836657241
1307,4861.0,3327.3566933508264
1308,27284.0,24899.026262778694
1309,36567.0,13394.735537019216
1310,20005.0,10062.868536610917
1311,15681.0,7615.150944059368
1312,10349.0,725.489941687896
1313,22580.0,8390.179688948523
1314,7056.0,3613.4597454542154
1315,24860.0,3326.3200815654736
1316,15681.0,4389.791836750949
1317,4359.0,4647.378099716618
1318,12544.0,6310.431205813498
1319,14113.0,11135.318232978938
1320,28357.0,7642.745225906466
1321,9722.0,1585.904510136016
1322,1411.0,1024.1411164316319
1323,3607.0,1363.9656242059364
1324,3293.0,2961.845697017151
1325,40769.0,39483.070010842035
1326,12544.0,11323.66168596915
1327,23521.0,14681.128162997262
1328,8938.0,6228.242172448486
1329,22649.0,8175.197930867641
1330,4077.0,-86.76544391940001
1331,52696.0,36210.94488879299
1332,11917.0,8155.165648543162
1333,23834.0,25273.020341663057
1334,12701.0,7339.500257139712
1335,21012.0,26118.453699202666
1336,7056.0,2393.228384915329
1337,8467.0,1537.3141070264182
1338,8781.0,8362.50349945146
1339,14897.0,10837.529020896052
1340,27435.0,11466.185829101556
1341,18503.0,18430.59362995449
1342,9408.0,5254.490604642574
1343,10349.0,9304.017660716125
1344,21012.0,17099.350076781175
1345,39797.0,20206.912846533392
1346,12388.0,5447.114486543921
1347,8154.0,4777.8958429712775
1348,17562.0,12688.187101782321
1349,18817.0,17800.033772778654
1350,1254.0,847.8187286825763
1351,31988.0,19019.060315120285
1352,21953.0,3997.3848671897413
1353,17054.0,5656.557391851272
1354,39829.0,18094.911711845485
1355,3763.0,1728.082464501472
1356,12720.0,3155.0718957721583
1357,13172.0,15641.107603426566
1358,22266.0,6700.03671295868
1359,2430.0,4431.374764494701
1360,30740.0,11898.995086061272
1361,19933.0,11631.786058840458
1362,13178.0,9154.36075127741
1363,12544.0,1138.0809516330096
1364,58495.0,35392.859446305905
1365,5645.0,13456.075424103417
1366,36065.0,26027.05714070041
1367,27284.0,16144.939075301407
1368,6272.0,15752.147247830351
1369,12858.0,8670.595693297939
1370,18189.0,14834.637614987356
1371,11604.0,928.641980719407
1372,5802.0,4646.008967097205
1373,1176.0,296.6813637243092
1374,14426.0,13472.773142854525
1375,18817.0,16369.121018713853
1376,1019.0,8168.203732599196
1377,17876.0,11923.535974174287
1378,20266.0,7597.39971913821
1379,13485.0,3612.100073477891
1380,21012.0,17106.907208704422
1381,5959.0,5923.415616786835
1382,15681.0,11767.415725498397
1383,21953.0,19869.02575829849
1384,14081.0,4752.261653610253
1385,20698.0,9892.14450124793
1386,13642.0,7586.217140192864
1387,51272.0,36949.22697763716
1388,28225.0,16795.04236020663
1389,19757.0,13760.810206738888
1390,41387.0,11145.397413864972
1391,54048.0,37762.00591235685
1392,15994.0,8189.570670068278
1393,37564.0,8184.87194763722
1394,15850.0,9087.279929100427
1395,23239.0,8150.048532419564
1396,7806.0,4314.942473399852
1397,24709.0,12064.85499549764
1398,16308.0,13363.029821196182
1399,5018.0,3850.902836657241
1400,20385.0,12777.900586461798
1401,51526.0,16999.909582678865
1402,16935.0,199.6605562079726
1403,22894.0,15664.690258052691
1404,12544.0,6869.746887404923
1405,10349.0,2968.374226874628
1406,30750.0,8095.258644442535
1407,114468.0,70089.97027943561
1408,10036.0,747.7265180410625
1409,10036.0,621.9479374536845
1410,29479.0,19971.987933110617
1411,27911.0,5129.54048004156
1412,29793.0,18502.683974724172
1413,8311.0,9650.191096214296
1414,48566.0,30884.9645059389
1415,13485.0,18514.836360307123
1416,8467.0,1102.668541234408
1417,15681.0,12770.510111714044
1418,14740.0,9870.906397148141
1419,6272.0,3665.6538299690965
1420,21805.0,15238.447727669256
1421,12607.0,12103.501880646234
1422,22248.0,4107.482447405628
1423,4704.0,4546.034228094344
1424,10036.0,994.4490309241808
1425,12074.0,8060.637463082219
1426,22580.0,20893.266795753036
1427,20005.0,4396.93155968542
1428,4547.0,1360.1625760108234
1429,15681.0,31.52314829076886
1430,33556.0,22976.59427049634
1431,25591.0,13429.143693906555
1432,8781.0,18428.86885127359
1433,2666.0,5692.795274185187
1434,4547.0,1360.1625760108234
1435,12074.0,10770.73131221237
1436,81539.0,63142.27804882514
1437,11133.0,4540.486387091108
1438,7840.0,1338.1345568260203
1439,1725.0,558.879232335618
1440,12858.0,6837.033320248002
1441,21103.0,9226.862095030174
1442,6743.0,1800.2458330821685
1443,15994.0,7707.397378229601
1444,26149.0,8944.990560943255
1445,14454.0,7644.997950002259
1446,2666.0,1958.5776699712424
1447,42764.0,14991.590320257144
1448,15681.0,59.13663493765313
1449,5893.0,2546.07893144029
1450,35309.0,17420.298269490715
1451,23834.0,18006.540767415117
1452,17562.0,16875.37671379607
1453,1019.0,17722.467727993626
1454,9656.0,6520.296794420917
1455,25089.0,4630.147173595751
1456,8097.0,3358.5978207248118
1457,23521.0,12855.777258878348
1458,16621.0,7791.337157336946
1459,15132.0,5549.136240609349
1460,4547.0,3379.15676552662
1461,49165.0,9982.957105648027
1462,41867.0,32582.700674328018
1463,18817.0,16369.121018713853
1464,35752.0,5442.523016272358
1465,49858.0,47129.46002214487
1466,40057.0,8138.478773645274
1467,3136.0,2849.8424466462448
1468,25089.0,19797.79380246727
1469,1960.0,1659.6109733103547
1470,59464.0,26756.734035535927
1471,15994.0,8189.570670068278
1472,6272.0,-3988.6827669267695
1473,15681.0,16155.4839558196
1474,13463.0,3206.8111626480686
1475,38888.0,46895.83914032771
1476,40769.0,39682.25684320884
1477,14113.0,9248.446144374557
1478,28100.0,21181.342791028615
1479,47000.0,31579.020425077266
1480,14113.0,5446.837079916511
1481,39829.0,21216.92843984896
1482,5018.0,2797.1781807202124
1483,9722.0,9998.796695727237
1484,18440.0,5031.889647799476
1485,26657.0,3810.819398937696
1486,8624.0,8966.507800236086
1487,37633.0,16407.003683036157
1488,16599.0,7911.38337772976
1489,51075.0,30801.367146814682
1490,6429.0,2329.7533915092454
1491,20005.0,7657.181784158775
1492,22894.0,7506.556904731452
1493,1333.0,3740.48971448212
1494,6899.0,1753.2732726591964
1495,27284.0,7263.69248829281
1496,6586.0,744.1996435144684
1497,11290.0,67.84755149479099
1498,18660.0,9763.44980609179
1499,22580.0,2448.3458788588214
1500,30734.0,12618.087505813015
1501,12513.0,7098.982211744666
1502,15681.0,22873.506059311243
1503,19444.0,9481.636031849579
1504,8154.0,1126.8707289290019
1505,44213.0,32807.00026005603
1506,13485.0,11554.772996349184
1507,79902.0,40724.977138036746
1508,2979.0,8219.887210764025
1509,15681.0,18276.531554557085
1510,14113.0,10076.049552087312
1511,23834.0,23579.53283281442
1512,18688.0,8766.626236811611
1513,39493.0,10332.265213041865
1514,17694.0,20472.582744961725
1515,1019.0,6940.648921661791
1516,16894.0,5208.917030003109
1517,18817.0,22912.88175347848
1518,16621.0,13569.240529616738
1519,3763.0,-2462.0606987649817
1520,5802.0,3954.893815190894
1521,19121.0,8714.154132609681
1522,36065.0,38947.47427378927
1523,23239.0,9231.666764033993
1524,21953.0,7316.041305996121
1525,27911.0,29341.238665169505
1526,9879.0,8845.184368972397
1527,12287.0,10042.329811482441
1528,25089.0,16523.197112293605
1529,21492.0,9638.428140621263
1530,9408.0,6050.825322489454
1531,7213.0,6254.823377296895
1532,3136.0,20158.823305964783
1533,23110.0,11568.753890122864
1534,53000.0,36889.63169655147
1535,21395.0,6410.876227885171
1536,3293.0,956.4596588414017
1537,21012.0,11133.001757537408
1538,47042.0,39237.290995528674
1539,26657.0,634.2750494073682
1540,41811.0,28200.151192662193
1541,12074.0,4362.162820695618
1542,26475.0,7749.933038522917
1543,10820.0,12164.039131412335
1544,8154.0,1976.7664312398877
1545,9722.0,6837.093716538069
1546,81539.0,34715.69133820998
1547,26594.0,8438.918757911375
1548,29793.0,9681.476794435966
1549,2038.0,1731.4137354239674
1550,25083.0,5909.316480899369
1551,17844.0,13356.500378664068
1552,15053.0,13112.957623620645
1553,1098.0,5282.214388731256
1554,18189.0,10170.825389326623
1555,1646.0,1215.067820591873
1556,9879.0,9836.23081988922
1557,14821.0,4203.392740342799
1558,61471.0,38798.55002996907
1559,11368.0,7698.451514137725
1560,24123.0,8648.064762710565
1561,15530.0,115.32620610472026
1562,35043.0,14865.27982086982
1563,35005.0,10650.793913085623
1564,50767.0,30695.58158859287
1565,48873.0,35860.756889305
1566,10349.0,6326.560282850926
1567,3607.0,2080.1870704538915
1568,15681.0,16155.4839558196
1569,10349.0,7332.203870259692
1570,9252.0,1209.6484216905953
1571,11917.0,13500.404508037263
1572,8781.0,1202.7034592937873
1573,31675.0,37311.24643611726
1574,13328.0,4204.141699502683
1575,21482.0,1982.6602295314221
1576,5331.0,4974.024794676303
1577,18503.0,12553.500690772213
1578,23364.0,13950.595006990108
1579,11704.0,7289.220170142388
1580,15681.0,12434.553430004511
1581,15649.0,9082.268694962953
1582,8467.0,1370.1451864335543
1583,12231.0,13070.299140880688
1584,18422.0,13712.083279239036
1585,42667.0,21216.57224400374
1586,12074.0,7356.361279147896
1587,24462.0,14002.962286238162
1588,18669.0,12592.568751826724
1589,46101.0,14139.729199004363
1590,20071.0,25028.58746673954
1591,21639.0,12335.79457414362
1592,2038.0,1731.4137354239674
1593,11290.0,39.40219014258713
1594,19444.0,16673.480508882665
1595,9346.0,6634.417562826736
1596,4704.0,2958.112860472301
1597,3293.0,4383.057450205234
1598,80911.0,60336.79580765049
1599,14269.0,11258.344472922916
1600,23521.0,5064.598251847698
1601,25089.0,11963.652087598246
1602,4861.0,2865.555217891755
1603,21953.0,14398.5546044406
1604,15681.0,3207.6413498882366
1605,58338.0,36535.975778764834
1606,6272.0,3361.696868739663
1607,40142.0,10001.01172602334
1608,16308.0,405.55646468181493
1609,34406.0,26910.61607846912
1610,3763.0,1728.082464501472
1611,14113.0,9910.699610932237
1612,8900.0,8943.677926557471
1613,13998.0,15133.618596903349
1614,20385.0,19365.13814731828
1615,27946.0,8937.396124321658
1616,14426.0,11479.339018848848
1617,9722.0,2004.3996186992529
1618,6429.0,2042.0064589591127
1619,28059.0,11247.888409401005
1620,6272.0,1823.3970580959096
1621,8467.0,14200.211058830764
1622,4077.0,2220.4961971539215
1623,17346.0,6732.278764737409
1624,78917.0,56127.40303335578
1625,2430.0,2269.189819157763
1626,14269.0,2930.3541500059173
1627,5802.0,69092.25173445283
1628,14113.0,20842.995053631283
1629,26030.0,17933.51118882678
1630,48873.0,30061.108088806952
1631,1960.0,2534.660855851209
1632,1333.0,3740.48971448212
1633,27284.0,22024.345944909375
1634,14740.0,16953.745538338157
1635,10349.0,5426.135368754993
1636,16621.0,7791.337157336946
1637,27924.0,23982.94591805068
1638,27093.0,15618.786064474642
1639,40070.0,20184.47359145139
1640,9408.0,4620.363122244432
1641,13172.0,6437.133484990072
1642,3607.0,2080.1870704538915
1643,9722.0,10719.023200123935
1644,8781.0,5653.104930415743
1645,13000.0,14396.737614262078
1646,22266.0,25392.1788157243
1647,21940.0,8681.66878133339
1648,18817.0,11660.469212814665
1649,15994.0,-3543.5209285563906
1650,12074.0,5605.8789116389735
1651,15053.0,4918.728992945839
1652,14113.0,19241.122598354974
1653,51746.0,51397.261543743174
1654,25591.0,10786.138821450928
1655,56509.0,58755.793471562356
1656,31581.0,13207.693601881205
1657,34074.0,8670.25151760101
1658,18240.0,11008.4295402137
1659,16778.0,13203.324365925164
1660,23521.0,20460.18013974923
1661,31361.0,5657.997091458785
1662,8000.0,5806.608556236318
1663,17249.0,13096.794818975322
1664,15681.0,13943.656783929837
1665,13808.0,9331.056185174315
1666,23935.0,5791.240020939772
1667,12720.0,6510.630935750692
1668,30734.0,19343.093181229353
1669,25638.0,13735.218203459524
1670,9565.0,6442.745620609803
1671,51373.0,13660.814051894387
1672,11760.0,9853.539255209034
1673,10820.0,6995.791365012834
1674,17923.0,11142.658862692704
1675,35902.0,6376.051019050638
1676,18503.0,13583.522539241865
1677,18500.0,9543.811055315415
1678,35902.0,10698.615331677083
1679,54518.0,37283.37749435185
1680,24239.0,14003.49196601658
1681,34889.0,60890.438791522865
1682,36426.0,31725.800168616606
1683,2038.0,6139.125960827442
1684,35046.0,10181.756835006912
1685,16480.0,3333.4098796126345
1686,36137.0,30134.73822387268
1687,21009.0,6046.9882881394
1688,8154.0,7602.983413840646
1689,20698.0,18578.639987790066
1690,9095.0,12150.354793744225
1691,16621.0,11980.727521553254
1692,20228.0,13368.578765452097
1693,30906.0,20663.931758353385
1694,16621.0,9024.626125833704
1695,10406.0,8439.014278490436
1696,43905.0,1786.9570782462467
1697,40142.0,10001.01172602334
1698,10663.0,12433.317815935457
1699,9722.0,5717.064689368435
1700,17719.0,6440.792336466846
1701,38975.0,14465.367449664134
1702,37580.0,15538.165552728175
1703,19306.0,13027.119179659503
1704,4547.0,161.79935434873406
1705,68223.0,38720.54337523928
1706,14000.0,13011.935554364773
1707,33823.0,23093.301565380087
1708,35124.0,37184.12402305258
1709,9252.0,1552.1458170384387
1710,18531.0,10787.628012965524
1711,14269.0,2930.3541500059173
1712,15063.0,8452.477549532558
1713,1098.0,5282.214388731256
1714,71503.0,28712.54218034961
1715,19121.0,8011.482626744767
1716,17000.0,23128.467284539693
1717,81539.0,34715.69133820998
1718,12231.0,8214.398592329822
1719,9565.0,7683.726539617075
1720,15470.0,3420.0453681774616
1721,18189.0,3681.051131747501
1722,3763.0,10861.494953326748
1723,10349.0,8902.730143225395
1724,15612.0,7114.5386392694345
1725,7056.0,3069.697747679352
1726,19121.0,9331.095985174848
1727,13799.0,7791.386827047926
1728,18531.0,8594.928347638343
1729,27356.0,13137.959010638982
1730,6247.0,4861.000608428764
1731,39458.0,25963.919479301087
1732,51746.0,8075.788281050745
1733,4234.0,2226.749748356957
1734,40983.0,14102.45290873506
1735,7213.0,4094.9175538622876
1736,12570.0,4812.307020973758
1737,48610.0,34445.319315376226
1738,13328.0,6727.804450003135
1739,24775.0,10016.805348833173
1740,23521.0,18016.564687826976
1741,40340.0,20011.484078769365
1742,22197.0,5357.197891179805
1743,96749.0,83161.23926175424
1744,13172.0,9826.83215357446
1745,23138.0,4040.607970342643
1746,13454.0,9845.309258465179
1747,39829.0,21216.92843984896
1748,13962.0,5244.293606906586
1749,11604.0,8818.353833330431
1750,41886.0,12162.590161376258
1751,49798.0,22373.42165291061
1752,8154.0,6429.133991915821
1753,33870.0,13547.756368127582
1754,18826.0,8306.267006370359
1755,27284.0,19244.584917903176
1756,10036.0,1694.427436379731
1757,19456.0,7846.4782254998045
1758,33908.0,13017.126681797228
1759,1333.0,-1094.7797955354463
1760,18503.0,16382.174073487531
1761,14113.0,15014.282964669392
1762,11917.0,16700.81809739497
1763,16308.0,8501.490991155328
1764,36068.0,8900.560818365702
1765,33556.0,40592.10933661706
1766,9722.0,11160.388085978346
1767,30351.0,8522.61780166169
1768,1411.0,1024.1411164316319
1769,19444.0,9481.636031849579
1770,15053.0,27591.18087267607
1771,2901.0,1845.1822462150205
1772,51746.0,15093.555658634492
1773,5488.0,4562.508186675673
1774,23521.0,17043.38157706
1775,15800.0,4630.412325905702
1776,1568.0,565.0464597108141
1777,39085.0,14920.20085404946
1778,5331.0,2648.252660269487
1779,8947.0,8590.242305202977
1780,82166.0,53792.72828695227
1781,8781.0,5653.104930415743
1782,6743.0,6665.690007027826
1783,10192.0,5564.06278160913
1784,2822.0,2212.7950125577545
1785,54255.0,36820.07906855911
1786,47042.0,27080.806031471817
1787,7683.0,1701.1781622516824
1788,10976.0,16654.710190102855
1789,27356.0,9846.612363323566
1790,16891.0,12603.144269756749
1791,53759.0,13445.34868221169
